frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/branding$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/change-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaign-attributes/0$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/change-day-budget$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/change-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/chart$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/groups/chart$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/list$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/list-all$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/chart$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/column-views$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/devices$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/devices/sums$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-banners$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-banners/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/genders/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/group-attributes/0$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/change-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/list$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/list-all$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/list-keywords$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/images$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/intents/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/interests/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/change-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/negative/save$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/add$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/negative/save$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/change-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/create$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/update$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pure-sitelinks$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/change-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/negative/save$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/shared-day-budgets$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks/save$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/change-basic-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/change-status$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/urls/excluded/save$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerWebZonesQuery$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerWebsQuery$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:CreateSharedBudgetMutation$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderUpdateMutation$"
frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:ReserveSpaceMutation$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/banner$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/banner/check$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/banner/image-constraints$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/branding/check$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/branding/image-constraints$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/bumper$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/bumper/check$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/combined$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/combined/check$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/combined/image-constraints$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/combined/templates$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/convert2eta$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/copy$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/detail$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/external$"
frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/external/check$"
