userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/branding$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/change-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaign-attributes/0$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/change-day-budget$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/change-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/chart$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/groups/chart$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/list$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/campaigns/list-all$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/chart$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/column-views$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/devices$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/devices/sums$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-banners$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/dynamic-banners/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/genders/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/group-attributes/0$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/change-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/list$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/list-all$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/groups/list-keywords$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/images$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/intents/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/interests/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/change-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/keywords/negative/save$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements(/0)?$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/add$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/placements/negative/save$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/change-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/create$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/product-groups/update$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/pure-sitelinks$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/change-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/retargeting-items/negative/save$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/shared-day-budgets$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/sitelinks/save$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/change-basic-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/topics/change-status$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/urls/excluded/save$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerWebZonesQuery$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:AdInventoryManagerWebsQuery$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:CreateSharedBudgetMutation$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:OrderUpdateMutation$"
userportal,frontend-api,critical,"^(GET|POST|HEAD|PUT|DELETE):/api/v2/graphql:ReserveSpaceMutation$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/banner$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/banner/check$"
userportal,frontend-api,high_fast,"^(GET|POST|HEAD|PUT|DELETE):/api/v1/adverts/banner/image-constraints$"
